service name,SIH
e48e393aa9ff4e7da6c3327e2a0e8a82,0.0
ec2decabdc5e4484984923188a389fa6,0.0
9e233d16de6c48b092dd0cd6aa217a61,0.0
cef807f9ac2d4af39fa62412b976af9b,0.0
99383e3dd45c4282958b6e4d27a00bd0,0.0
5908c5329e6a4a798a7b478fc1ccc740,0.0
9a61014200f94a36827ff167d7f413de,0.0
63c6cc48f8d44b1eb51dbb781127876d,0.0
57bb4eee7e1f45898d68f65c98203f7c,0.0
e65a59df2b2143cd841e744e94da27ed,0.0
548b0b05ad484a058d884fc255ea0840,0.0
4ecaa31dce4f4a89a0acafcebb16861f,0.0
eff3438d26274753a64715b5ddd51920,0.0
4fd2b5d9e23444ceba8815cfdf064b1c,0.0
a9bad358c1e94347869d7dc578c5d195,0.0
cefa47243b0f48bbb0cbe46b926bcff3,0.0
4ba24436320b40199cf673de289640ea,0.0
3b1e255926db420d84b91ffa75f884ad,0.0
f19a1b0b09c94a63bef57d04660072f7,0.0
1cf36fb2ec37465ab5ab2861696dd81a,0.0
308c6e4a8ab7419c8d5a3bd2498654e8,0.0
ab87d98fb54b48cf9e4b5be167bcebb2,0.0
217c7fabd7a04405a5b3050d1a3bef0c,0.0
728c57d6752c43adacf33a20c79156e7,0.0
cd2e078cc55f4d9d9a735593d6b5aa91,0.0
cd1ded51b95b402b8d76c846b938ecce,0.06345911033411034
b599ea5facc54b3491c19d6f52057bbe,0.06783902035954799
30320c56beb24fe2aedd159b4d3950ef,0.07311577311577311
d3970bd0940f48d8839d57aea926381b,0.08045810880371176
96ff4a4dd2244e4c88c9f4c8ac236ef5,0.08130107764631986
60c1e4e3b09e4aa8b73e34b37ef50f98,0.08520074696545284
42f254a7f8be47a7978e642316e999a0,0.09154217630890799
96548ca2d4ab48da821982727c6fb65f,0.09310897435897436
b60f19f680e648a7a16fd3675dc4d7cf,0.10293856331119955
f038b009648748f79fa7b8636b15649d,0.10634920634920635
9e0e8b0d36f44e36a7afa6e5acff335b,0.1070929453814998
ee9309246bd34b6993eead41053e773b,0.10805341882090183
ab8b9fe58da24107b25bb0416374afc1,0.10905925076316836
c7d287130eda45c298231fb65ece88a1,0.11024066576698158
