service pair,TCP
636HLc,0
n37P73,0
3uVTCG,0
Irafb4,0
2T731M,0
548IoS,0
p2t4a3,0
TeEM7e,0
Y04D4T,0
2YWF52,0
214m06,0
457m88,0
X84P1j,0
63f20S,0
OJ1w0m,0
5yX6M5,0
JTA805,0
b6X20i,0
8GTc10,0
5tS458,0
lOPhG0,0
E6gwOl,0
PC0Wu3,0
6w115o,0
X8U710,0
85H80K,0
P7ayYq,0
5f5683,0
N7dHsF,0
k5328O,0
Lo53Y8,0
4q4u5n,0
gYpY33,0
6ClU04,0
703tfW,0
05k048,0
25244W,0
7j5276,0
7qta4x,0
d733e0,0
HMdR14,0
6m3o5b,0
4NQF53,0
320xBi,0
r6P83F,0
Y8Tl0R,0
0vrX02,0
B8W186,0
5828s6,0
DHgN15,0
yUI051,0
fr67q1,0
r43e32,0
3p0k4s,0
3OGG78,0
7D76K1,0
053j8Q,0
w4p372,0
543V27,0
T61560,0
3jjY5J,0
bcw44F,0
k4RrGW,0
ST8670,0
Uyv20S,0
A44s8V,0
b5h8U6,0
uC1tcf,0
M56530,0
8RiOm3,0
5j2G24,0
EKtSD2,0
W0Bl5i,0
2fJ4N7,0
6u2Bti,0
So00BL,0
271h46,0
323ee7,0
55Q7IV,0
5G84b0,0
no1CRS,0
E0Dn64,0
4f01PK,0
458cG1,0
J6j1M5,0
477S1m,0
fHR7V7,0
720t5M,0
4782af,0
K6T1ye,0
8Ix6I4,0
5tq3Hb,0
83A6g2,0
NdJ4E0,0
rIQD06,0
UM6X25,0
08OR4K,0
D728fp,0
13bQCs,0
aJ57b2,0
n7g088,0
W5Wg2O,0
0RgY4Y,0
0M7k8e,0
U1F5C4,0
23p7D2,0
6856aN,0
B3t4JA,0
24e5mh,0
6U7Mm4,0
j4s60S,0
f2Ide3,0
37by3C,0
ipuhf6,0
UAHKth,0
607X46,0
4ou4E5,0
CG8dT7,0
634K8x,0
1II6nj,0
UJ17IA,0
AK2WaF,0
Xc3v47,0
4n6Ab3,0
siMU5j,0
48O734,0
DB24r8,0
06LJn2,0
e0CJym,0
E0Ego5,0
M5x5Rg,0
fSf253,0
Uw1gV7,0
Nphw04,0
605MJ3,0
fj1k64,0
4WW3W5,0
5npT72,0
r6G0Of,0
K6SjE2,0
300s5Q,0
Fxkr7e,0
q831Vi,0
COPvRP,0
42Q75i,0
i3NU5u,0
12X24w,0
3hR6as,0
jtoB0I,0
52pcKp,0
7I24Yb,0
U30yxn,0
g247bF,0
6J5F81,0
7o7258,0
15LE1L,0
m5SA53,0
6oGr1l,0
66N5jA,0
dF7yQ5,0
qUs7g2,0
3M5s7O,0
kl064l,0
lt54U6,0
4q7PDG,0
p86826,0
Gd868f,0
34o526,0
UN26BX,0
C05q65,0
jaJb5G,0
PI6Hr7,0
V4k781,0
uIs5Km,0
347Vs3,0
s6SxF4,0
A6k4FD,0
7C47P2,0
bRE6kx,0
6D4Yn6,0
081X2T,0
vO730b,0
7nr1Jm,0
1343j8,0
uBw284,0
BRRw6a,0
V8O4X2,0
0y6yc8,0
V0B3P6,0
KA2Ue5,0
2XtN88,0
E5XqLU,0
Aq2440,0
46FMCl,0
M445l6,0
1p508B,0
Et0W43,0
Ten1gh,0
68L55u,0
nC57yG,0
5d07q7,0
C4X1o0,0
vm3420,0
r3p7Ag,0
42Q3fe,0
s81eNU,0
6robo1,0
3LPL8l,0
22776h,0
N2vV6U,0
q7627p,0
M4p4GI,0
N356PV,0
56U488,0
Q20mf1,0
Lo23LU,0
ry0h17,0
CDL610,0
3H4Du1,0
762u00,0
331v16,0
ri42Bc,0
BEi627,0
8oGneF,0
0d6T4l,0
2XJ71G,0
0Ok886,0
OW2K06,0
xh73tl,0
S627xy,0
mC5Q3x,0
3ttrJV,0
784Uy3,0
3xFgE8,0
8e2u43,0
4506NB,0
Gx8Ev4,0
5i334g,0
42J602,0
8yV414,0
c2WjSl,0
75O232,0
881173,0
4e7qVC,0
6861F6,0
MJK84T,0
nooGJ5,0
t1Ji1V,0
4658He,0
c86P88,0
vy23U8,0
2KwrgO,0
b1Xq8w,0
8r8Bd5,0
Eod77T,0
GNs8K0,0
11O7M2,0
8anW22,0
A8554X,0
2622A2,0
We0Y6c,0
fhID28,0
2u3WiT,0
3rux45,0
f57CAu,0
dqJ62g,0
3r4aoe,0
15623c,0
32V66O,0
EsE85m,0
K648KM,0
e3N312,0
64fhNf,0
611p24,0
cG7G8C,0
63d580,0
LT5p54,0
I0Qwww,0
Sv5X23,0
nC08WV,0
7r8jAc,0
l8865w,0
NIkU7s,0
8MW518,0
0q224s,0
03d3Gt,0
026468,0
gX22Ok,0
kxQ2ce,0
4p4wUq,0
DK6247,0
4XT4nW,0
486Y2a,0
Q88770,0
78i77s,0
04l3yj,0
3Ke3cW,0
mB3DX0,0
568036,0
O75U4t,0
ysI83U,0
62SgqX,0
qD1uBV,0
XP67X1,0
e4320d,0
v70167,0
8F1L00,0
n418VY,0
4ccIVY,0
652b77,0
a1l2a2,0
v3yD28,0
si12g7,0
6VM100,0
L8kLcN,0
8I4tjO,0
xlQkL6,0
8MpJc0,0
7hPBt7,0
hp4O8b,0
OG6L1H,0
2WDL5W,0
67v167,0
7OYYe7,0
14b4fj,0
YM4Th4,0
a7k0fN,0
7635nI,0
5hD5NE,0
3806YY,0
25i6F7,0
e35V17,0
5QX5J3,0
Obi134,0
07E364,0
1P1GH3,0
280hM1,0
153gg4,0
c3sf04,0
334b5t,0
a5Y0H3,0
Qu65l7,0
540M8W,0
4TC41V,0
2h257J,0
R8NV67,0
m0M84n,0
fOO5E1,0
5xwGr5,0
2jV1m4,0
RjUpR4,0
1dr5lV,0
M64w30,0
qpF617,0
72i53N,0
2I7KFp,0
I0DN0f,0
i7shM1,0
5y5J65,0
4537ca,0
f784a2,0
mWQ213,0
BFs77p,0
h7ktbb,0
Qsag01,0
rt326R,0
XY8366,0
sWL608,0
xOT8Pp,0
8dj3r7,0
IF0e57,0
3FK7Y8,0
mJDDm5,0
761pJ4,0
610H87,0
0453M4,0
3SJ6OA,0
Dt3Me6,0
K38jby,0
n2nD6D,0
x6i6my,0
v84726,0
ABrOE7,0
5pctnK,0
1e4WF1,0
653578,0
iKP0Y4,0
6c8860,0
RsInyc,0
R83c12,0
B5G4k6,0
dNeu53,0
NO6wB2,0
07bOn7,0
3Ku1X8,0
W1eB77,0
531j7H,0
V0a3Er,0
M1m1j7,0
8610F1,0
602B12,0
7B0bQ4,0
O10eXm,0
03APPu,0
K2811G,0
MTvUsF,0
2Rt6IJ,0
38e81l,0
2E8R4h,0
0O7808,0
7n8Xsy,0
S70ugF,0
35VsJ7,0
o2pl41,0
6k7876,0
s5Fn8W,0
Ai4718,0
YN141n,0
F382d6,0
yhkk3f,0
86k756,0
Gv8085,0
i6B8JB,0
F8D4sF,0
Ro6647,0
Wrp78J,0
dVrVp2,0
hKQi00,0
d5c2YA,0
2O5te4,0
0cD2E2,0
81VF37,0
75nvVJ,0
8qurh5,0
87pNqE,0
J12366,0
N6S383,0
5Vluc0,0
w20SiL,0
7EX18L,0
GGfU8e,0
63U15D,0
Vf4SA8,0
4b3y41,0
l30BB5,0
Y4h6jQ,0
2y341b,0
y6T1MA,0
g6mD0l,0
jK5aAe,0
7gswE4,0
aT06x4,0
5L675u,0
i75Qx3,0
7q8H3o,0
F53w6I,0
686Rh2,0
Lf5060,0
O6588L,0
VGdiFN,0
82owiV,0
538Vj3,0
4640F1,0
780v40,0
PTL47H,0
1qy4R7,0
tuTJ06,0
30ML63,0
43E3KD,0
402c51,0
6TW2q5,0
k4jF47,0
5e47Ah,0
7DAbPM,0
2i0Y24,0
2N6O08,0
OV260B,0
67Ty16,0
gFJx3T,0
AKD0wX,0
04C4LO,0
13i77L,0
5C0Y6i,0
0jO0pi,0
213BXv,0
f2Q3U4,0
mn2587,0
A326s2,0
gVN5Ai,0
gSvQ2g,0
1L5o8U,0
Hb4F47,0
aX0y1t,0
0Vqj1y,0
556l7f,0
2U30Qr,0
R788k2,0
nY4wok,0
btY7P2,0
70fWt4,0
ewfN12,0
65V8K3,0
BCx65j,0
06iS7s,0
0StD21,0
gS81V5,0
381508,0
q4Y2bI,0
03BHQ4,0
71xC0E,0
il13g4,0
04t08y,0
5w5Bjr,0
7325IK,0
658501,0
n263E5,0
5Q4hQ2,0
70R5EP,0
fc3C3i,0
5720l0,0
ip3Q6I,0
r4Ai5S,0
TNnr67,0
35II4p,0
15R1g5,0
421m88,0
BG112n,0
40LwIi,0
Ic4jv2,0
0t2036,0
5884Od,0
4780b0,0
42j274,0
o055pk,0
42nA6h,0
76T271,0
L4OvE7,0
n2150V,0
lR8F31,0
jf05e2,0
U00l8O,0
Uemp5T,0
7UV178,0
2bDyDp,0
x842Kf,0
1D6V51,0
24155K,0
3E73Sa,0
s10st7,0
4h56l5,0
t2s562,0
58d7P0,0
MnMBfI,0
40g077,0
7Ox3u1,0
QrsiT8,0
jvVmQE,0
i50U48,0
i65a51,0
Y378C0,0
2R2i01,0
30IX52,0
EVoy4l,0
MPwphd,0
727cF7,0
L82Cuq,0
2jI6T8,0
13kaD6,0
rPj1B5,0
80glE0,0
Y770T2,0
knRK4U,0
S130mP,0
87564W,0
Eu2nuv,0
7AN048,0
Y2K2HJ,0
vH2K60,0
36e0Xe,0
FsYVki,0
7dtS63,0
R7qr42,0
0EnFp0,0
3Y6474,0
x42134,0
8APu48,0
5t25w1,0
7HsphH,0
7p4j8s,0
xXc8R2,0
4KK4XO,0
rv8Y71,0
41R1N5,0
100L2c,0
V5M45x,0
mB602m,0
2DO60m,0
G8r45D,0
Jn0c37,0
3K6qqi,0
4b2cSU,0
d182R6,0
I7dM03,0
qf1qb2,0
E80507,0
1V8D16,0
lbC80i,0
18Cg53,0
36M402,0
h3x211,0
H3YYiu,0
030b01,0
67yX3T,0
K582S7,0
4N61fV,0
YFwia3,0
74unq3,0
4u6e7J,0
852w31,0
43ec6k,0
0su11w,0
88qn27,0
08sF64,0
1YeCw6,0
36364e,0
ckdrh2,0
V5P72N,0
J0u17d,0
n5g46p,0
75X633,0
74TINg,0
30db15,0
HFoFr8,0
k62IKV,0
3p81g3,0
1208Gr,0
Wt56J5,0
6I58d7,0
31Qq58,0
WM3U02,0
0s68Ye,0
0o8o45,0
G8Sf7a,0
2n72e2,0
3HJpXY,0
SB656d,0
0D0215,0
2U6Aj4,0
hves1r,0
GrV4y8,0
46D3Wb,0
4jnvyG,0
f11ql3,0
Pu36oC,0
A086kG,0
1by7s6,0
3mLdYN,0
P0q1k7,0
0Ytp48,0
8tP6W5,0
yi438n,0
5sDoY6,0
8i1xSU,0
1834LV,0
4l15fD,0
77v063,0
26Tyj7,0
o7Mmw3,0
Y1lD2L,0
55u5b3,0
R7jDl6,0
0KLL55,0
D78r0l,0
p7xyI3,0
7Gwtg7,0
qj63FX,0
W65YG6,0
II65Sk,0
tFd200,0
d014WW,0
5856XN,0
78m0n6,0
J3260q,0
88lC7Q,0
157Yx4,0
NEcP3X,0
5DE70P,0
626kOD,0
4lX624,0
132b5U,0
0E03ER,0
0pM623,0
b6mK6P,0
j2y378,0
cTe413,0
6870ba,0
FBoDI0,0
114laG,0
j16h3T,0
26N0Vk,0
65Ih15,0
6ef540,0
e2748N,0
SArM3p,0
UuL664,0
7600VA,0
as0Y17,0
AC1A2O,0
73425L,0
46C344,0
x6cPA6,0
43d3x0,0
hBc0P1,0
3Bs4Os,0
01Kt5s,0
6y0G61,0
54gxtd,0
nMCvkx,0
r36225,0
1mY12Y,0
75d2O3,0
wgLH22,0
e62ay3,0
uJ5Sc0,0
37I8HO,0
17715d,0
8t3HNm,0
4ey075,0
604O73,0
B17QNv,0
2lB571,0
odPd77,0
rSA68L,0
3S0I73,0
F055J4,0
m7144q,0
33075w,0
1h582y,0
PyKB5F,0
2fl161,0
1CTOI5,0
6tEQGn,0
P8Qf03,0
02086C,0
4C68E8,0
4bJm5u,0
55B0a0,0
62224N,0
r710UV,0
Ef08n3,0
kR0YaW,0
6k6usR,0
035H3N,0
6qOT4k,0
47UP14,0
0286gT,0
72W14l,0
H6lHT8,0
4l7IG6,0
38eo1g,0
a57mmN,0
Mtwyc0,0
23c2d2,0
48m44B,0
W2ltlQ,0
XR7B25,0
H86T48,0
gW7361,0
4N874k,0
pTE7V3,0
364DYE,0
4Pm52S,0
38W22f,0
aGIdKi,0
s274f3,0
L4y5K3,0
8UlCmO,0
4s27d3,0
00xeQ3,0
GNGNDh,0
R852x3,0
Pb8gJR,0
142Yx2,0
3NDd8m,0
6RVmIL,0
a3FD6R,0
6a1gu4,0
1520KF,0
k6B457,0
PG4yM4,0
lKJje2,0
08Fv0N,0
4a4370,0
w87882,0
1H76D4,0
7vqY07,0
vir7OV,0
HKcBA4,0
lvQ7i2,0
t0BK8m,0
t43HCV,0
i2iw00,0
8p517H,0
V2K1Rr,0
IL2I24,0
ri8w4t,0
C7471x,0
H50O2M,0
se07GK,0
vt0JS3,0
xYQ7LX,0
CmHiBN,0
4Qq0G7,0
80P3m5,0
MPEaDq,0
t1Hh17,0
A42O24,0
qDl8o3,0
8n0Pq5,0
531e78,0
10A422,0
6n0802,0
M8CjU3,0
2t4A2b,0
BI5c1D,0
1xf163,0
C075c6,0
1l6DQ1,0
0C320g,0
7Ot6d3,0
u8B07P,0
j7Yo6a,0
RE2m08,0
I7Emj5,0
3730A4,0
264fN3,0
05jhpt,0
rg857f,0
O3nboS,0
0a606Y,0
20577P,0
qx08j2,0
613Cnl,0
BGU2K1,0
1h237c,0
v2340W,0
3482SW,0
8V680L,0
88sUSJ,0
T41tft,0
45R4R5,0
vUt6n2,0
857307,0
O6Xw6q,0
wG1T8t,0
X63USF,0
TqH716,0
JSB428,0
kI4p16,0
jON2Co,0
760a56,0
FACqI4,0
Oh5440,0
e3M3aA,0
876Q05,0
5U8jW7,0
51yiL3,0
4407ix,0
P7Qp2b,0
j2i2c1,0
385a2g,0
0a00H1,0
Fu6585,0
770330,0
oG506q,0
7Sor7N,0
X186Vm,0
wdh6a5,0
1262d0,0
U2bd42,0
34L150,0
JRbNu4,0
y772u5,0
244716,0
376s21,0
WR0eC4,0
ggt784,0
P87U5T,0
Mrud76,0
1JP5Lk,0
dX1SBG,0
1q22F1,0
8A570E,0
1i61dq,0
shE8k1,0
8MgEh4,0
834hom,0
sPcNJ8,0
7hB226,0
n84mQ5,0
wbO56G,0
i0Cr02,0
448d15,0
pT8a4J,0
MdRn43,0
41O20j,0
0b8h77,0
12AxaP,0
J6t265,0
FI1o02,0
7cmqe2,0
6x76Av,0
f40433,0
tY17M6,0
T46YaT,0
65yVAW,0
X63Vt6,0
Q485rt,0
78q884,0
dps0O4,0
Vr3jr2,0
wM5T32,0
216V68,0
27Oe8E,0
eE78tu,0
8370Jt,0
XI8566,0
EuYHS1,0
GS27O0,0
h60570,0
S3vp1Y,0
A65xFf,0
Y3DN37,0
G6X36y,0
HW02D7,0
0816W5,0
1w22l8,0
5856W6,0
58O3m0,0
hX6ECw,0
0c21e1,0
42B447,0
wX2wE7,0
DmsOI4,0
1l48u6,0
353484,0
13xkk5,0
f400pi,0
Op4hY1,0
4iBLFa,0
wNB335,0
Vo2734,0
2j4k4H,0
0s7Pv7,0
68sJ17,0
54741X,0
fj617W,0
3T76ar,0
3nXw81,0
61KYts,0
G688k6,0
oeuwUn,0
030c31,0
MGy4TN,0
4q5577,0
L3NRy5,0
k8d772,0
mrI7p6,0
1P5IsG,0
Lv4V0H,0
5658o3,0
01L13M,0
831Ye6,0
113L6x,0
AyKxFp,0
0W4qKs,0
G72l5g,0
Nf850S,0
7wQl34,0
7d8BN3,0
7JB7Kw,0
a5T74f,0
yU4naI,0
l4IJ1h,0
8M064x,0
w41vb1,0
o41X4d,0
0ox71K,0
ys8n71,0
ELx173,0
518oSs,0
266Xh5,0
43Y804,0
1V4820,0
u77Kx5,0
63Q427,0
42OVD1,0
Y40KE5,0
3350AA,0
708I3D,0
Dx55Aa,0
O816y3,0
276sr5,0
8QUS41,0
g515PA,0
N1145c,0
ac3p2N,0
3065rs,0
e1R51i,0
53T530,0
w8P074,0
61h7e4,0
5631Xa,0
AT1bF5,0
7FjPsc,0
7tWH87,0
1R766I,0
1P0P26,0
81Ok74,0
KecNsl,0
eU4WG2,0
1sO54J,0
6kbj1p,0
52qQ85,0
NFhrT6,0
oPkTTt,0
7I0Jg4,0
bmOyd8,0
Vx3r83,0
312A6M,0
Ehfc82,0
4022Pn,0
58dm17,0
QC527M,0
ghC3r8,0
758x1N,0
7ae4hY,0
1i7d0U,0
Q21188,0
61dVh0,0
sM5DF0,0
k0Q64S,0
F5bNs1,0
5860t0,0
57C333,0
x3C328,0
IpI761,0
O4Xo8i,0
2Q5pAy,0
0O3o0K,0
HC58W4,0
yw1tS2,0
3H7b8f,0
04mC72,0
74X241,0
r1s2U4,0
18H0F3,0
23y5kw,0
Fl1gE4,0
BW30k7,0
T8q6CI,0
gCt434,0
C17578,0
OXCL73,0
5nLF8S,0
J8rn1C,0
iko5jB,0
J83cU2,0
8Vn4c1,0
Q3v1C2,0
ivS8C1,0
31kE8c,0
675r4c,0
J80I0L,0
nCRr0l,0
gcxTUM,0
4Q124e,0
12xka6,0
m36684,0
IaE761,0
12v674,0
V1ttXg,0
jXY8l7,0
3716f4,0
XCUa3Q,0
54p0Tm,0
8xNr46,0
03W688,0
N48B72,0
64h87W,0
3gUJV1,0
fux2cf,0
066o0g,0
T23c3l,0
5Gu205,0
wO466H,0
t326o4,0
x10qP8,0
C6Y6s6,0
0t18qa,0
1Y56U7,0
D1X58L,0
a10N00,0
o2vn6S,0
k5713Y,0
71T562,0
036R3C,0
Y443je,0
f47243,0
T63Rl3,0
P1Xjy2,0
2k4k8e,0
n5QBm3,0
E7le42,0
x0mqdP,0
p021Cf,0
4yCj5O,0
38E31m,0
A065kM,0
3YSE13,0
3W8Cx8,0
3SPK6S,0
73v1bn,0
fESU0y,0
1343ba,0
227Y87,0
oS5233,0
CgjlYF,0
3653I5,0
150Nml,0
08gt6B,0
lWFB06,0
nn5Rmm,0
3118GT,0
127n7R,0
44c8id,0
B6M8aM,0
58gAty,0
XJ41k2,0
s76ShJ,0
3epxB1,0
bKB608,0
O88a12,0
4Im0L2,0
07ewD7,0
0cUa1q,0
jVCBa4,0
C530WK,0
2Bg87E,0
03y311,0
2Qc2yb,0
Nec2W0,0
sKs514,0
431733,0
0cM3W0,0
216274,0
YoU4Q8,0
47dp6X,0
6JIA2N,0
631LYD,0
4a4T3u,0
8717x6,0
P4P744,0
0Pa2i1,0
q8A2rX,0
82a8i6,0
6L0xD5,0
UL8xs7,0
8G1db8,0
8bTkvE,0
v8l58E,0
06O06f,0
7F44wN,0
y6O2m3,0
6b7o71,0
8S6S0T,0
1u756J,0
E086n8,0
7c2444,0
1pVF76,0
N088E7,0
rS5c50,0
sxO8l4,0
wbD7v8,0
56Y374,0
L6800C,0
4a2L1i,0
1oldOS,0
61i2uQ,0
xD077b,0
LP6X03,0
qEe614,0
408j1Y,0
738N1K,0
Ke302s,0
1E3682,0
5X2B73,0
IpE5v7,0
16063d,0
H2el85,0
0y0Ok7,0
84HQ68,0
I35306,0
0a44Qe,0
YOnhc1,0
1K2u6g,0
V37a05,0
pt005V,0
A0880U,0
OC7u7I,0
c4i1bL,0
336F02,0
80Y06h,0
8Soo0e,0
6d3Mkw,0
4NWI41,0
ly8p6g,0
72p257,0
Rk24pQ,0
C5h46k,0
oO5erI,0
tJo7bC,0
B1Bc71,0
2H07I1,0
Jv6ae0,0
EjU3xr,0
MN4545,0
Nv0776,0
87P4R4,0
5NK16N,0
eu2bj5,0
6sh145,0
2Q1Ia8,0
027Mt8,0
NNe8DL,0
6h08qH,0
v0rSJw,0
ACT278,0
343X85,0
62C8W7,0
mv60KW,0
774YGM,0
2iRR8h,0
d36gM1,0
74aw5T,0
5L0f4T,0
5xOjb2,0
62w16s,0
4e6b11,0
S5xa6V,0
3Ht4N0,0
RP85Iw,0
37D5E0,0
3B35x4,0
6g005u,0
FKt35T,0
UEr07c,0
553N4x,0
4mmK37,0
Cx6PAV,0
wgbme7,0
Ai1T86,0
8f22U4,0
7O277M,0
Xb47ce,0
08v3i6,0
70N2B7,0
C5106X,0
Akk8KV,0
Y426ua,0
46IGi1,0
u52G0e,0
201uw0,0
qfOvJ4,0
54q4f3,0
A57j70,0
5Bq5S3,0
0Vt28r,0
845I63,0
RC1sD1,0
Q8a6Uv,0
Aq2P8r,0
2g75Ht,0
n04Lh6,0
wm8620,0
Q1u0J7,0
7B4i84,0
S02337,0
60mM4d,0
1N3H03,0
SUT7R2,0
PcS3gS,0
57A163,0
7y2K6V,0
Q631rt,0
uG400r,0
0Dj4n1,0
F4C1pn,0
Cuk2dY,0
5CQw8m,0
c1803O,0
120BK0,0
Py4266,0
43wy23,0
m3sA56,0
3t8W2D,0
464iE2,0
x0HM3U,0
Q0jg8M,0
F16Sm8,0
L70104,0
64sMOA,0
S7O1DP,0
0pnW06,0
CpQtJ8,0
44U1Ed,0
NqDm7G,0
4u5XBr,0
q8rl7e,0
1O368W,0
5g1J00,0
Sf4872,0
1d5hVA,0
466XST,0
bET3yh,0
I8IUQ1,0
35654u,0
Q2Xnq2,0
6m0Wyu,0
8a3hGM,0
650Kk1,0
6g1Mjx,0
8vg4X3,0
3SG665,0
T0gagO,0
1t28j1,0
4P1VV6,0
B0dG0l,0
sB4205,0
1356X7,0
227v8I,0
e75C4i,0
8708FI,0
Afo1H8,0
8814IQ,0
M80m42,0
TdC2EV,0
64U5Bk,0
1vk363,0
php1w3,0
7LQaG5,0
Vcg77U,0
8h107o,0
jBO5Mk,0
s04G4I,0
7448a7,0
04VBJC,0
VL7hmh,0
0kK02P,0
58KmLe,0
u5C1eb,0
I46scC,0
6KR408,0
8w0365,0
pA384R,0
Nn5j45,0
u3231G,0
43AP0V,0
em7J38,0
hi5x5D,0
S7pj71,0
20cK1N,0
MBLU04,0
J11qD2,0
84TnbP,0
2l38s2,0
37680b,0
i143RE,0
4gg504,0
U373t6,0
3w5m1n,0
1127fy,0
204Sc4,0
83214N,0
vW58Rn,0
Si03IL,0
8856d8,0
46e223,0
lRVL8c,0
sS2BY8,0
VW0L8R,0
68VD2w,0
1U6C5s,0
5D7K1o,0
s32276,0
ww61V3,0
4wubf6,0
H1fd14,0
xm36U7,0
2515N6,0
c0655n,0
YgAr13,0
s61OT3,0
7tt77f,0
58744b,0
l1Ga65,0
3e6410,0
bOF55o,0
hspn63,0
j5afJU,0
8u82DX,0
Wow66M,0
yJ6gjs,0
MmV354,0
8v3737,0
0yq44H,0
44e505,0
36M3pt,0
6G6Ka1,0
8ws2p2,0
ax10Q4,0
7b71LI,0
f82XPw,0
0q2R2n,0
0R8c2d,0
W3K6xF,0
