service pair,PIP
6tun5a,0
76h78w,0
G21X13,0
GqgIvl,0
16VrdM,0
k66UpY,0
k6u55a,0
hOBt33,0
RHt010,0
p4F3Sn,0
00O10M,0
1Tu20m,0
5kk6eN,0
u5G8Aj,0
E35iV6,0
Q8gy7W,0
5VOugo,0
mPDR5D,0
0GbwG3,0
3F2Cs1,0
gV87m7,0
7p00K3,0
5C3l4M,0
S0i124,0
2DDOE0,0
56L7b3,0
o0Q0J8,0
dgn1lm,0
68375n,0
8A7v54,0
C6W270,0
1u3B80,0
0418k1,0
63Xq51,0
DjhQ01,0
0pKX28,0
7CX4rw,0
f4gX1h,0
28vgx1,0
I3H36q,0
5uXU85,0
R01W87,0
iy6c0J,0
LCXSX4,0
27FrEU,0
3m25by,0
44J23G,0
TqH475,0
6D1U20,0
xeJ2R2,0
a4XK58,0
61Ut2X,0
4d384f,0
4221N1,0
g44N50,0
1d4nyO,0
y3f7MP,0
23b2Xl,0
F2V42E,0
R7W4b7,0
01Vm6A,0
1VvE0u,0
rH67F6,0
wek670,0
7R2lk3,0
R74T05,0
fX32IC,0
Ln20G2,0
8FA66a,0
YM231j,0
618352,0
n4264B,0
RDCwE6,0
60333g,0
83T0k3,0
664HoT,0
65475v,0
Hi224t,0
Y170h5,0
4sa035,0
QUp5L4,0
2f0624,0
304788,0
AeV6Dm,0
Uc56qP,0
277K2y,0
33CGXD,0
P3D4x5,0
05Qe3K,0
RlX11k,0
Y21bF6,0
1B4U36,0
6c7171,0
1FX5y5,0
56K4y0,0
2UKK6p,0
uJ23t4,0
FC5Q0Y,0
58gm14,0
25MQ0P,0
3Iv6s5,0
2mwV6v,0
82cGH2,0
Kl7437,0
5RSp4r,0
sk10MY,0
46CAAY,0
p55n67,0
uH51pa,0
m0CJ56,0
54W2O7,0
qkp04k,0
e27b56,0
23lV80,0
418dSn,0
R86tls,0
42c3w4,0
5h3035,0
aNn5L3,0
D2W754,0
SFmhYT,0
5ylNy0,0
C50327,0
Y45O0P,0
2E64Hd,0
f25Y8e,0
g0Wm7t,0
1l82Y0,0
507i50,0
tQh5p6,0
NT156V,0
0HREbT,0
wty7x4,0
27xF4n,0
s4i2x2,0
1jNWK2,0
6Uv6k8,0
a61Er2,0
L1N580,0
D0B41y,0
l5HKhW,0
I1870A,0
ju2m1v,0
wBgK8Y,0
45Nko7,0
8u07P3,0
3454VL,0
Ra1uav,0
0M1d78,0
kK1Ga2,0
3e85OL,0
W71H7v,0
24Yvw4,0
5jo1JY,0
d5R7v4,0
81UiK1,0
JB8yCr,0
pL7G5B,0
FvTO2A,0
112014,0
38284N,0
57M2a5,0
A2ln14,0
n3u578,0
EWjKBJ,0
Bo78oh,0
36F7U7,0
5L33Sc,0
8qg6u5,0
F316gX,0
1bc355,0
63V5s6,0
AE3rBw,0
cryQqe,0
5Iw1L1,0
u5xCc6,0
55F425,0
MUD061,0
657F87,0
XS1u42,0
6HJ132,0
5N8040,0
r0v33F,0
8lttE2,0
FOk7Yg,0
EaP54q,0
6ju55R,0
U5861V,0
4i7lud,0
VU13MW,0
8d702I,0
m5vu4H,0
c3H4e6,0
f87e4A,0
7Vjof4,0
3Gu5lG,0
A1dQ72,0
C14335,0
Hq1De4,0
nPTs1k,0
67MtAk,0
4Vv04G,0
64MCeS,0
563BjO,0
2cj1M2,0
p5i7a0,0
2YKBa5,0
04DjX1,0
d5K81X,0
X10yr0,0
705n2F,0
Vlv41Q,0
54uKF3,0
147ai6,0
I31361,0
w46G7S,0
437qRg,0
B63202,0
jV1L71,0
H4g064,0
BH15qd,0
737234,0
25iU4S,0
ek8VTX,0
nW57p3,0
XH5KNG,0
AXHGou,0
887hK6,0
A67rH5,0
3d1P74,0
p8IrTh,0
5a3coL,0
02XB61,0
R3ypY2,0
82N2vj,0
n8s43B,0
52Uo0n,0
VgxF7V,0
6Qu57G,0
ggq037,0
q0g8ip,0
l62hl7,0
gM046i,0
QFP76k,0
L46n55,0
x0v44Y,0
0L87PL,0
8o3wY1,0
U561HA,0
M51D21,0
35G82w,0
E3xY06,0
bsfB54,0
JB18jy,0
24o153,0
0V3Q80,0
o1U6U5,0
80D6K5,0
U8C513,0
B88aJU,0
75501c,0
63e0s4,0
63m66B,0
054Ndf,0
CGfA71,0
pf88T4,0
W8x4FS,0
45Bi8H,0
bB3Vtv,0
wv0g5l,0
TWt8vu,0
8E2Us7,0
474uv8,0
F0n5r6,0
ME3C7S,0
i3Go81,0
KN0sub,0
Y6W65J,0
68kXy8,0
vWP6W7,0
3x55su,0
55vry8,0
e887K7,0
17tw32,0
51Fx54,0
207201,0
648d5h,0
22012L,0
72MrW3,0
QE41J0,0
t4ro45,0
24wP6G,0
3OmuN1,0
32Ja77,0
451k6y,0
6V57A2,0
taWKMl,0
5R21r6,0
CmiA14,0
0tI516,0
aB2m34,0
4Xmu24,0
XGf68X,0
jK873E,0
0y5dPa,0
3s641l,0
YA18Cc,0
5Sg2jn,0
2u2817,0
yDjl8h,0
7x3603,0
458tG6,0
A77716,0
0M47f2,0
qgk866,0
8S8mTC,0
0M8X5D,0
Q5nn8e,0
4E40x7,0
140i06,0
62S2Jg,0
4I177L,0
O24aq2,0
X7D7TX,0
65571n,0
O754eG,0
702526,0
Lad8vj,0
bgRdr1,0
71qBW1,0
74v134,0
V7Jw74,0
831pfp,0
F682Q1,0
j758cf,0
2vrIKq,0
MO38B2,0
rpi8ar,0
hg2Gy1,0
56I8KX,0
nY537R,0
Blbi22,0
p4b665,0
Yn5w84,0
xxF232,0
5180c3,0
6605ms,0
J1O3sV,0
4Q8mL3,0
2o25hl,0
j62844,0
lA7F75,0
5Ekoy7,0
6u5247,0
6I4323,0
psjF01,0
k5jbls,0
66J77J,0
74i1JG,0
0B8471,0
055446,0
A5ol8n,0
8K15R1,0
I48224,0
YqOd26,0
sK1GKj,0
U8o843,0
3081IU,0
t70Q02,0
M41343,0
l5xdGk,0
3GQ67a,0
3piGG1,0
0ER7J6,0
01kF12,0
4218R2,0
8oi52b,0
4545eX,0
EK4Q31,0
r57A5D,0
Uv0Y8T,0
v00464,0
1843K5,0
4CB158,0
5YwcmJ,0
5op27F,0
2r86WR,0
E751Hx,0
w6WRk8,0
L6da2J,0
RHoIL4,0
4i3vh4,0
J3pLDM,0
GqgriK,0
7p5464,0
T1a6M0,0
2g2pG2,0
8j1Pdd,0
4gXQf6,0
3GhT87,0
863o4n,0
15VFQ4,0
74SVN7,0
h51yN3,0
XE3p50,0
w6YUA8,0
W8wS6A,0
NY362U,0
7q1pvn,0
G8cPqk,0
01j6c5,0
2731jM,0
PIH67L,0
2B037v,0
AnBj8p,0
46f83m,0
6VsX3c,0
D77715,0
W6cvJd,0
bpFP5N,0
U5M2tc,0
7gp4k4,0
08VMs3,0
C0x0QI,0
8sNpda,0
63381y,0
1erL2O,0
l86mf7,0
k070Ln,0
887i67,0
1Q87R7,0
f3jOt8,0
Vpq818,0
002571,0
65L02u,0
R6J73s,0
o06JN5,0
w864hm,0
lL4UcY,0
P8i43G,0
DHUjxQ,0
E60PO7,0
8bS04G,0
ULO7H5,0
OI6u0J,0
3n4C36,0
67MGbC,0
B0br87,0
d04MoM,0
7IHc2n,0
448GU1,0
vT0PNH,0
Y181j1,0
351n78,0
f4Qk3O,0
L2FCVX,0
rd764A,0
eXLtD7,0
LMkoQ6,0
YnKLt6,0
lM0JLC,0
v3Q03S,0
Y2j411,0
3xpKY1,0
158s32,0
onM3gy,0
6dS3a1,0
Dk2U8K,0
R61JfS,0
827fkJ,0
04X27I,0
48B67O,0
T4g87P,0
vy8mtK,0
3f7641,0
44A353,0
1b0c6p,0
8026mv,0
3a3633,0
44SqB1,0
074l72,0
OC656w,0
B462Cp,0
665AO7,0
N0x28y,0
2O74GL,0
3ya3Y1,0
s72J22,0
G03VQ4,0
25N2ut,0
tSK387,0
116546,0
vbG1D8,0
1xKiGy,0
57w28l,0
ikFu63,0
65V42p,0
6TF33x,0
2u5178,0
4w1322,0
UlPH8r,0
E20rAA,0
c15pww,0
8444W7,0
6c5N4b,0
n3hAX7,0
74B5C0,0
I6G34w,0
46SKD4,0
JTX52T,0
74370t,0
dRo041,0
158363,0
M2jJsA,0
rCa646,0
65vQDR,0
V6750T,0
chv317,0
67Y48f,0
AF5oy4,0
v6iQs5,0
50wVjK,0
RyqAN6,0
NbMqai,0
82s4m3,0
G0j7uT,0
Wh0548,0
8G8d64,0
cIiHQc,0
e5EAgT,0
1Tbd05,0
y064c2,0
CEqQ43,0
0t6xTY,0
eO0P53,0
RcsuOE,0
4fVs3F,0
F18Yf4,0
05w7i3,0
7um483,0
Dpj7Rs,0
Nf2ah2,0
tW7SS5,0
GEx2Aw,0
v6Q867,0
Ek10VQ,0
7djc18,0
3Er1j3,0
j6m7U5,0
I6Of23,0
C6YYrB,0
0030Px,0
6180ba,0
LO4420,0
GC47U3,0
bfMp53,0
4CE04f,0
sf0GE1,0
245D1i,0
0TbDT6,0
g8b8Al,0
AQeRm4,0
D455D8,0
4ck63N,0
55ubtY,0
W60s48,0
25372A,0
1Ni208,0
7F1823,0
0708pP,0
f2K5oQ,0
LT73Uw,0
02358c,0
1sq718,0
r623EV,0
6855AJ,0
1R25N0,0
x16F4t,0
m7c0mQ,0
64hY75,0
2i55oH,0
cU4o2t,0
6K57R8,0
6va42c,0
L4Ure7,0
48P37I,0
1B0NH0,0
33PF5Q,0
d5Vr2Q,0
060A51,0
66D7F1,0
84qphP,0
5505Qg,0
CAwnQW,0
nB3Lu6,0
2xC5R3,0
4m51M2,0
8nwBre,0
4c6k7l,0
F072CV,0
G48b2i,0
GQ40Y6,0
t1D72n,0
J30POv,0
m2iwK5,0
k8jaY4,0
8k3d6p,0
hoL7V7,0
2QUI5n,0
E6UG68,0
sTl3eH,0
2hV370,0
u3266X,0
U45XE2,0
WGe7T5,0
1J644y,0
5Wo6LJ,0
720eFU,0
3b3t2s,0
0R01eD,0
n1020s,0
7rdwj1,0
c33X8p,0
524X07,0
2Br7ys,0
M4003h,0
2t18Ye,0
532V5r,0
075TP8,0
63pq18,0
eGju7a,0
bwOH4o,0
8faXu1,0
68UKkr,0
4y7806,0
s83218,0
758Iv0,0
ObTjB8,0
V52861,0
7yvbC2,0
6153mj,0
1JI525,0
0GAIAJ,0
5a3N64,0
1CC576,0
6pn8g0,0
E5dWJV,0
0o43W4,0
5055Ku,0
k22346,0
Aq8E81,0
7wF550,0
51dJ81,0
ln5222,0
e6wPq4,0
mwCA5o,0
10nME5,0
5y40Oj,0
mqoy8g,0
76s1OR,0
M8GD1s,0
PJKO53,0
2rM254,0
3Har68,0
g36O38,0
884W12,0
kd2WL8,0
8TlE8X,0
cjPW5R,0
8o457u,0
vD4I05,0
kvl415,0
2Q3LIx,0
06d0E4,0
r66170,0
fXYrqU,0
67i37t,0
I0i0vY,0
L2hE4h,0
0vM351,0
j3Uu75,0
x25tR8,0
VbU468,0
73c6Y4,0
uP008c,0
5vDDbm,0
V55h7v,0
h12711,0
3aln12,0
Jy2Vw6,0
X073N7,0
HRW74q,0
Kc5B5j,0
1kWF7v,0
HA43fi,0
2UCLy2,0
2570hE,0
1YL3BK,0
p82gtj,0
C12ob5,0
lG5V6r,0
K3W22R,0
4427Ji,0
5136M4,0
fjfi57,0
7355A7,0
45FJo2,0
Y28ut0,0
WH8D0G,0
b1i2E8,0
18l23E,0
j2TcJ2,0
41y7I3,0
wO572V,0
x7TNG0,0
wqtBiR,0
er7p11,0
jPW332,0
eF6TUE,0
82b1wD,0
2V51s2,0
WR46g1,0
0d26w8,0
S7mlR4,0
Kywj3K,0
035xWp,0
53Av6Q,0
8105R7,0
M1JhYt,0
E7y2d7,0
j78kqv,0
I3CQJg,0
6712KV,0
8g8fu7,0
6py563,0
V40SLT,0
xNX700,0
QOd62E,0
GXReCq,0
c608lR,0
1Ntbvv,0
6qLMV7,0
60CV0h,0
0xn0E7,0
27Mm6x,0
UM3352,0
cx17JF,0
22u4qS,0
7u743k,0
e568dd,0
6m33h1,0
81424d,0
g72L36,0
6818i8,0
wx2Tfb,0
1c07jE,0
32qL1m,0
3CLtW1,0
cS21gq,0
88HGU5,0
I74Td6,0
U4nwfW,0
133688,0
8jlY47,0
0qWsRf,0
w4x85c,0
58B5nP,0
AIx0T1,0
Os5e00,0
31r8Tf,0
6K1ho6,0
fKC811,0
7fY7xk,0
3vw24t,0
c868E5,0
E2C115,0
E8hGeg,0
F8HtcF,0
L736N8,0
c1Q362,0
i308E5,0
K2gsS3,0
4068sw,0
wj4535,0
28f456,0
0c7618,0
Oq748c,0
m7C250,0
118Q85,0
nf1c3U,0
jD0Dcd,0
301reJ,0
8h415i,0
855j5o,0
2yj87P,0
6vm315,0
OD6pl4,0
16s724,0
L0Jb28,0
5P2074,0
m32Ms8,0
qKA527,0
wg1061,0
80F261,0
14122O,0
B7Q87H,0
E5jV20,0
8B4043,0
s0vj13,0
Nc8336,0
8015aT,0
5Q25J5,0
1L2J02,0
42474g,0
NL8c6d,0
2528g3,0
Y77JY4,0
MVnS87,0
1m683K,0
78C6P0,0
725FTX,0
0M280O,0
anb368,0
8C46X7,0
5ppnx8,0
X108QT,0
V0vl02,0
e5TaoH,0
8PxO5B,0
ep5s6a,0
151iqj,0
6RH6gS,0
277m53,0
d42Hq5,0
531CaT,0
g8MaQ2,0
Lw44T3,0
dtUl5F,0
ihs1T4,0
87s4Ka,0
w06XcJ,0
77n4n1,0
L2Nt0O,0
u85H04,0
CIl7d8,0
A5fT02,0
C3jS06,0
176s6F,0
e2F856,0
HQVK00,0
IArRyt,0
Jr68PE,0
471UX1,0
q32R3H,0
5N78KU,0
C4Hh5a,0
4RS052,0
G5e254,0
C3XqdH,0
1Lnbnl,0
G0f43e,0
25O0Lh,0
126tdo,0
41708h,0
jgt0v7,0
2R5Cu2,0
1JVK03,0
67tCW6,0
c2n8e3,0
3u8KJn,0
CS25Uw,0
11I137,0
A353F3,0
E4f60n,0
OjG06X,0
oS28X6,0
GqF03t,0
2Q7C08,0
C0A4J2,0
Q7UgE3,0
Iw4DDd,0
322A1t,0
S4W56G,0
2Bnl3d,0
77Qp51,0
a8i604,0
F124m8,0
uIH5YY,0
16rN24,0
B02mU5,0
g1263V,0
6n7uG1,0
u06rS0,0
1x4I23,0
5h3d2H,0
Uw7BC5,0
7tYX14,0
8b0N40,0
5x2662,0
7L5imh,0
032474,0
24MJp1,0
ebqH3M,0
6415f6,0
YN4TX4,0
3Ed0d0,0
q6A4P2,0
52380w,0
7t02Y8,0
U8cU20,0
81iu7D,0
chY14h,0
gjYeO6,0
i8h716,0
278a1K,0
622D5D,0
Wh6835,0
u4X1T2,0
E0SbH2,0
cO3fC0,0
O40Hk1,0
5u66WC,0
11y3s8,0
74154K,0
28j5k8,0
jl25l7,0
08qI1y,0
84g6Do,0
84gI2t,0
5xT885,0
7Nbl45,0
2o4Vuh,0
W2XqJG,0
d560L7,0
1n821K,0
423nnI,0
5cK7gd,0
X3g3KO,0
aVbT7P,0
uv74PF,0
6U42J3,0
6uGO3I,0
08YoBs,0
3oM87J,0
0Rv32q,0
38q1NP,0
T4Q251,0
244Tu3,0
qj1188,0
217627,0
s8TDn2,0
148Y84,0
x1Nn46,0
rc185I,0
5i35i1,0
it330r,0
1132te,0
8Y7He8,0
irn2bN,0
D66WTg,0
q0jf55,0
xtE400,0
S35818,0
lh2Fn2,0
k6j58H,0
208Ju2,0
5K3kFe,0
40a7QI,0
17j2n0,0
g6WD44,0
RV232d,0
6b473v,0
RCdr30,0
0NWg16,0
1R4c68,0
5243m8,0
j6K7CF,0
3D747F,0
Eb50Q2,0
7Tn757,0
F2Qhn0,0
7HuJ70,0
Uj13H8,0
16b8i8,0
m0n8I8,0
0W03jM,0
182u47,0
RY81mG,0
o81p4p,0
t6y36A,0
463202,0
3ae615,0
2m884F,0
63I7Sy,0
arx12m,0
3g86E6,0
x36OPu,0
AIq2K6,0
ju2V6v,0
4m461Y,0
133l8s,0
RS026H,0
bb6L1O,0
v6o687,0
7P6C3u,0
8232b1,0
k6gb1w,0
866d36,0
qGI1c4,0
s68cra,0
7Ux6q3,0
w31jg3,0
kJx27T,0
7p52wd,0
N51703,0
